androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.versionedparcelable.CustomVersionedParcelable
com.google.android.gms.common.api.Status
androidx.compose.ui.draw.DrawWithCacheElement
androidx.emoji2.text.EmojiCompatInitializer
androidx.versionedparcelable.ParcelImpl
com.google.android.gms.common.annotation.KeepName
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
androidx.compose.ui.layout.OnGloballyPositionedElement
androidx.compose.foundation.layout.BoxChildDataElement
com.example.wearpdfreader.ui.PdfCanvasView
androidx.lifecycle.ProcessLifecycleInitializer
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.core.app.RemoteActionCompat
androidx.compose.foundation.layout.FillElement
androidx.compose.foundation.FocusableElement
androidx.compose.ui.semantics.EmptySemanticsElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
androidx.compose.ui.node.ForceUpdateElement
com.google.android.gms.common.api.Scope
com.google.android.gms.common.api.internal.BasePendingResult
com.google.android.gms.common.api.internal.LifecycleCallback
com.google.android.gms.common.GooglePlayServicesIncorrectManifestValueException
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.wear.compose.material.MaterialTheme
androidx.compose.foundation.gestures.ScrollableElement
com.google.android.gms.common.api.GoogleApiActivity
androidx.compose.foundation.BackgroundElement
androidx.compose.ui.semantics.AppendedSemanticsElement
com.google.android.gms.common.util.DynamiteApi
androidx.compose.ui.input.pointer.SuspendPointerInputElement
androidx.compose.foundation.HoverableElement
androidx.core.app.RemoteActionCompatParcelizer
androidx.annotation.Keep
androidx.compose.ui.input.key.KeyInputElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.profileinstaller.ProfileInstallerInitializer
com.example.wearpdfreader.MainActivity
androidx.compose.foundation.layout.WrapContentElement
androidx.core.graphics.drawable.IconCompat
kotlin.coroutines.jvm.internal.BaseContinuationImpl
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
androidx.compose.foundation.ClickableElement
androidx.core.app.CoreComponentFactory
com.google.android.gms.common.GooglePlayServicesManifestException
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.foundation.layout.PaddingElement
androidx.compose.ui.input.nestedscroll.NestedScrollElement
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.android.gms.common.GooglePlayServicesMissingManifestValueException
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.foundation.layout.SizeElement
androidx.compose.ui.draw.DrawBehindElement
androidx.startup.InitializationProvider
androidx.compose.ui.graphics.GraphicsLayerElement
com.google.android.gms.auth.api.signin.GoogleSignInAccount
android.support.v4.app.RemoteActionCompatParcelizer
com.google.android.gms.common.internal.ReflectedParcelable
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.ui.layout.LayoutElement
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader: java.lang.ClassLoader sClassLoader
androidx.activity.Api34Impl: android.window.BackEvent createOnBackEvent(float,float,float,int)
androidx.core.view.ViewCompat$Api16Impl: void postInvalidateOnAnimation(android.view.View)
androidx.core.view.ViewCompat$Api28Impl: void setAccessibilityHeading(android.view.View,boolean)
androidx.core.app.RemoteInput$Api26Impl: java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
androidx.compose.ui.node.LayoutNode$UsageByParent: androidx.compose.ui.node.LayoutNode$UsageByParent[] values()
androidx.compose.ui.platform.AndroidComposeView: void setConfigurationChangeObserver(kotlin.jvm.functions.Function1)
androidx.core.graphics.drawable.IconCompat$Api26Impl: android.graphics.drawable.Drawable createAdaptiveIconDrawable(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
androidx.core.app.RemoteInput$Api29Impl: android.app.RemoteInput$Builder setEditChoicesBeforeSending(android.app.RemoteInput$Builder,int)
kotlinx.coroutines.CoroutineStart: kotlinx.coroutines.CoroutineStart[] values()
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostStarted(android.app.Activity)
androidx.compose.ui.viewinterop.AndroidViewHolder: java.lang.CharSequence getAccessibilityClassName()
androidx.compose.ui.platform.ComposeView: void setContent(kotlin.jvm.functions.Function2)
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader: DynamiteModule$DynamiteLoaderClassLoader()
kotlin.coroutines.intrinsics.CoroutineSingletons: kotlin.coroutines.intrinsics.CoroutineSingletons[] values()
androidx.compose.ui.autofill.AutofillApi26Helper: android.view.autofill.AutofillId getAutofillId(android.view.ViewStructure)
